Directory structure:
└── blatzar-cloudstream-3/
    ├── README.md
    ├── gradle.properties
    ├── gradlew
    ├── gradlew.bat
    ├── LICENSE
    ├── providers.json
    ├── app/
    │   ├── proguard-rules.pro
    │   └── src/
    │       ├── androidTest/
    │       │   └── java/
    │       │       └── com/
    │       │           └── lagradost/
    │       │               └── cloudstream3/
    │       │                   └── ExampleInstrumentedTest.kt
    │       ├── debug/
    │       │   └── res/
    │       │       ├── drawable/
    │       │       │   └── ic_banner_foreground.xml
    │       │       ├── drawable-anydpi-v24/
    │       │       │   └── ic_stat_name.xml
    │       │       ├── drawable-v24/
    │       │       │   ├── ic_banner_background.xml
    │       │       │   └── ic_launcher_foreground.xml
    │       │       ├── mipmap-anydpi-v26/
    │       │       │   ├── ic_banner.xml
    │       │       │   ├── ic_launcher.xml
    │       │       │   └── ic_launcher_round.xml
    │       │       └── values/
    │       │           ├── ic_launcher_background.xml
    │       │           └── strings.xml
    │       ├── main/
    │       │   ├── AndroidManifest.xml
    │       │   ├── java/
    │       │   │   └── com/
    │       │   │       └── lagradost/
    │       │   │           └── cloudstream3/
    │       │   │               ├── AcraApplication.kt
    │       │   │               ├── CommonActivity.kt
    │       │   │               ├── MainActivity.kt
    │       │   │               ├── MainAPI.kt
    │       │   │               ├── ParCollections.kt
    │       │   │               ├── animeproviders/

                        android:background="@drawable/video_tap_button_skip"
                        android:nextFocusRight="@id/exo_rew"
                        android:nextFocusUp="@id/player_go_back"
                        android:nextFocusDown="@id/player_lock"
                        android:padding="10dp"
                        android:scaleType="fitCenter"
                        android:src="@drawable/netflix_skip_forward"
                        app:tint="@color/white"
                        android:tintMode="src_in"
                        tools:ignore="ContentDescription" />
            </FrameLayout>
        </androidx.constraintlayout.widget.ConstraintLayout>

        <LinearLayout
                android:layout_width="match_parent"
                android:layout_height="wrap_content"
                android:layout_gravity="bottom"
                android:layout_marginBottom="20dp"
                android:gravity="center"
                android:orientation="horizontal"
                android:paddingTop="4dp"
                android:visibility="gone"
                app:layout_constraintBottom_toBottomOf="parent"
                app:layout_constraintEnd_toEndOf="parent">

            <ImageButton
                    android:id="@id/exo_prev"
                    style="@style/ExoMediaButton.Previous"
                    app:tint="?attr/colorPrimaryDark"
                    android:tintMode="src_in"
                    tools:ignore="ContentDescription" />


            <ImageButton
                    android:id="@id/exo_repeat_toggle"
                    style="@style/ExoMediaButton"
                    app:tint="?attr/colorPrimaryDark"
                    android:tintMode="src_in"
                    tools:ignore="ContentDescription" />


            <ImageButton
                    android:id="@id/exo_next"
                    style="@style/ExoMediaButton.Next"
                    app:tint="?attr/colorPrimaryDark"
                    android:tintMode="src_in"
                    tools:ignore="ContentDescription" />

            <ImageButton
                    android:id="@id/exo_vr"
                    style="@style/ExoMediaButton.VR"
                    app:tint="?attr/colorPrimaryDark"
                    android:tintMode="src_in"
                    tools:ignore="ContentDescription" />

            <ImageButton
                    android:id="@id/exo_play"
                    app:tint="?attr/colorPrimaryDark"
                    android:tintMode="src_in"
                    tools:ignore="ContentDescription"
                    android:layout_height="0dp"
                    android:layout_width="0dp" />

            <ImageButton
                    android:id="@id/exo_pause"
                    app:tint="?attr/colorPrimaryDark"
                    android:tintMode="src_in"
                    tools:ignore="ContentDescription"
                    android:layout_height="0dp"
                    android:layout_width="0dp" />
        </LinearLayout>

        <LinearLayout
                android:id="@+id/bottom_player_bar"
                android:layout_width="match_parent"
                android:layout_height="wrap_content"
                android:layout_marginBottom="10dp"
                android:gravity="center_vertical"
                android:orientation="vertical"
                app:layout_constraintBottom_toBottomOf="parent"
                app:layout_constraintEnd_toEndOf="parent">

            <LinearLayout
                    android:id="@+id/player_video_bar"
                    android:layout_width="match_parent"
                    android:layout_height="wrap_content"
                    android:orientation="horizontal">

                <TextView
                        android:id="@id/exo_position"
                        android:layout_width="wrap_content"
                        android:layout_height="wrap_content"
                        android:layout_gravity="center"
                        android:layout_marginStart="20dp"
                        android:gravity="end"
                        android:includeFontPadding="false"
                        android:minWidth="50dp"
                        android:paddingLeft="4dp"
                        android:paddingRight="4dp"
                        android:textColor="@android:color/white"
                        android:textSize="14sp"
                        android:textStyle="normal"
                        tools:text="15:30" />
                <!--app:buffered_color="@color/videoCache"-->
                <com.google.android.exoplayer2.ui.DefaultTimeBar
                        android:id="@id/exo_progress"
                        android:layout_width="0dp"
                        android:layout_height="30dp"
                        android:layout_weight="1"
                        app:bar_height="2dp"
                        app:played_color="?attr/colorPrimary"

                        app:scrubber_color="?attr/colorPrimary"
                        app:scrubber_dragged_size="26dp"
                        app:scrubber_enabled_size="24dp"
                        app:unplayed_color="@color/videoProgress" />

                <!-- exo_duration-->
                <TextView
                        android:id="@id/exo_duration"
                        android:layout_width="wrap_content"
                        android:layout_height="wrap_content"
                        android:layout_gravity="center"
                        android:layout_marginEnd="20dp"
                        android:includeFontPadding="false"
                        android:minWidth="50dp"
                        android:paddingLeft="4dp"
                        android:paddingRight="4dp"
                        android:textColor="@android:color/white"
                        android:textSize="14sp"
                        android:textStyle="normal"
                        tools:text="23:20" />

            </LinearLayout>

            <HorizontalScrollView
                    android:layout_width="wrap_content"
                    android:layout_height="wrap_content"
                    android:layout_gravity="center">

                <LinearLayout
                        android:layout_width="wrap_content"
                        android:layout_height="60dp"
                        android:gravity="center"
                        android:orientation="horizontal"
                        android:paddingTop="10dp"
                        android:paddingBottom="10dp">

                    <com.google.android.material.button.MaterialButton
                            android:id="@+id/player_lock"
                            style="@style/VideoButton"
                            android:nextFocusLeft="@id/player_skip_episode"
                            android:nextFocusRight="@id/player_resize_btt"
                            android:text="@string/video_lock"
                            app:icon="@drawable/video_locked"

                            app:iconSize="30dp" />

                    <LinearLayout
                            android:id="@+id/player_lock_holder"
                            android:layout_width="wrap_content"
                            android:layout_height="match_parent"
                            android:orientation="horizontal">

                        <com.google.android.material.button.MaterialButton
                                android:id="@+id/player_resize_btt"
                                style="@style/VideoButton"
                                android:nextFocusLeft="@id/player_lock"

                                android:nextFocusRight="@id/player_speed_btt"
                                android:text="@string/video_aspect_ratio_resize"
                                app:icon="@drawable/ic_baseline_aspect_ratio_24" />

                        <com.google.android.material.button.MaterialButton
                                android:id="@+id/player_speed_btt"
                                style="@style/VideoButton"
                                android:nextFocusLeft="@id/player_resize_btt"

                                android:nextFocusRight="@id/player_subtitle_offset_btt"
                                app:icon="@drawable/ic_baseline_speed_24"
                                tools:text="Speed" />

                        <com.google.android.material.button.MaterialButton
                                android:visibility="gone"
                                tools:visibility="visible"
                                android:id="@+id/player_subtitle_offset_btt"
                                style="@style/VideoButton"
                                android:nextFocusLeft="@id/player_speed_btt"

                                android:nextFocusRight="@id/player_sources_btt"
                                app:icon="@drawable/ic_outline_subtitles_24"
                                android:text="@string/subtitle_offset"/>

                        <com.google.android.material.button.MaterialButton
                                android:id="@+id/player_sources_btt"
                                style="@style/VideoButton"
                                android:nextFocusLeft="@id/player_subtitle_offset_btt"

                                android:nextFocusRight="@id/player_skip_op"
                                android:text="@string/video_source"
                                app:icon="@drawable/ic_baseline_playlist_play_24" />

                        <com.google.android.material.button.MaterialButton
                                android:id="@+id/player_skip_op"
                                style="@style/VideoButton"
                                android:nextFocusLeft="@id/player_sources_btt"

                                android:nextFocusRight="@id/player_skip_episode"
                                android:text="@string/video_skip_op"
                                app:icon="@drawable/ic_baseline_fast_forward_24" />

                        <com.google.android.material.button.MaterialButton
                                android:id="@+id/player_skip_episode"
                                style="@style/VideoButton"
                                android:nextFocusLeft="@id/player_skip_op"

                                android:nextFocusRight="@id/player_lock"
                                android:text="@string/next_episode"
                                app:icon="@drawable/ic_baseline_skip_next_24" />
                    </LinearLayout>
                </LinearLayout>
            </HorizontalScrollView>
        </LinearLayout>
    </androidx.constraintlayout.widget.ConstraintLayout>

    <LinearLayout
            android:layout_width="match_parent"
            android:layout_height="match_parent"
            android:orientation="horizontal">

        <RelativeLayout
                android:id="@+id/player_progressbar_left_holder"
                android:layout_width="100dp"
                android:layout_height="wrap_content"
                android:layout_gravity="center_vertical"
                android:gravity="start"
                android:visibility="gone"
                app:layout_constraintBottom_toBottomOf="parent"
                app:layout_constraintLeft_toLeftOf="parent"
                app:layout_constraintRight_toLeftOf="@+id/centerMenuView"
                app:layout_constraintTop_toTopOf="parent"
                tools:alpha="1"
                tools:visibility="visible">
            <!--VERY hacky layout -->
            <ImageView
                    android:id="@+id/player_progressbar_left_icon"
                    android:layout_width="wrap_content"
                    android:layout_height="wrap_content"
                    android:layout_centerHorizontal="true"
                    android:layout_marginBottom="220dp"
                    android:src="@drawable/ic_baseline_volume_up_24"
                    app:tint="@android:color/white"
                    tools:ignore="ContentDescription">

            </ImageView>

            <ProgressBar
                    android:id="@+id/player_progressbar_left"
                    style="@android:style/Widget.Material.ProgressBar.Horizontal"
                    android:layout_width="4dp"
                    android:layout_height="150dp"
                    android:layout_centerHorizontal="true"
                    android:layout_centerVertical="true"
                    android:layout_gravity="end|center_vertical"
                    android:layout_marginStart="40dp"
                    android:indeterminate="false"
                    android:max="100"
                    android:progress="100"
                    android:progressDrawable="@drawable/progress_drawable_vertical"
                    tools:progress="30" />
        </RelativeLayout>

        <RelativeLayout
                android:id="@+id/player_progressbar_right_holder"
                android:layout_width="match_parent"
                android:layout_height="wrap_content"
                android:layout_gravity="center_vertical"
                android:gravity="right"
                android:visibility="gone"
                app:layout_constraintBottom_toBottomOf="parent"
                app:layout_constraintLeft_toRightOf="@+id/centerMenuView"
                app:layout_constraintRight_toRightOf="parent"
                app:layout_constraintTop_toTopOf="parent"
                tools:alpha="1"
                tools:ignore="RtlHardcoded"
                tools:visibility="visible">

            <ImageView
                    android:id="@+id/player_progressbar_right_icon"
                    android:layout_width="wrap_content"
                    android:layout_height="wrap_content"
                    android:layout_centerHorizontal="true"
                    android:layout_marginBottom="220dp"
                    android:src="@drawable/ic_baseline_brightness_7_24"
                    app:tint="@android:color/white"
                    tools:ignore="ContentDescription">

            </ImageView>

            <ProgressBar
                    android:id="@+id/player_progressbar_right"
                    style="@android:style/Widget.Material.ProgressBar.Horizontal"
                    android:layout_width="4dp"
                    android:layout_height="150dp"
                    android:layout_centerHorizontal="true"
                    android:layout_centerVertical="true"
                    android:layout_gravity="end|center_vertical"
                    android:layout_marginEnd="40dp"
                    android:indeterminate="false"
                    android:max="100"
                    android:progress="100"
                    android:progressDrawable="@drawable/progress_drawable_vertical" />
        </RelativeLayout>
    </LinearLayout>
</FrameLayout>



================================================
FILE: app/src/main/res/layout/player_custom_layout_tv.xml
================================================
<FrameLayout xmlns:android="http://schemas.android.com/apk/res/android"
        xmlns:app="http://schemas.android.com/apk/res-auto"
        xmlns:tools="http://schemas.android.com/tools"
        android:id="@+id/player_holder"
        android:layout_width="match_parent"
        android:layout_height="match_parent"
        android:orientation="vertical"
        android:screenOrientation="landscape"
        tools:orientation="vertical"
        android:tag="television">

    <FrameLayout
            android:id="@+id/subtitle_holder"
            android:layout_width="match_parent"
            android:layout_height="match_parent">

        <View
                android:id="@+id/shadow_overlay"
                android:layout_width="match_parent"
                android:layout_height="match_parent"
                android:background="@drawable/player_gradient_tv" />
    </FrameLayout>
    <!--
        <LinearLayout android:layout_width="match_parent"
                      android:layout_height="wrap_content"
                      android:gravity="end"
                      android:id="@+id/video_lock_holder"
        >

            <FrameLayout
                    android:layout_margin="5dp"
                    android:layout_width="match_parent"
                    android:layout_height="wrap_content"
                    tools:ignore="UselessParent">
                <ImageView
                        android:layout_width="30dp"
                        android:layout_height="30dp"
                        android:layout_margin="20dp"
                        android:id="@+id/video_locked_img"
                        android:layout_gravity="end|center_vertical"
                        android:src="@drawable/video_locked">
                </ImageView>
                <ImageView
                        android:id="@+id/video_lock"
                        android:layout_width="70dp"
                        android:layout_height="70dp"
                        android:layout_gravity="end|center_vertical"
                        android:focusable="true"
                        android:clickable="true"
                        android:background="@drawable/video_tap_button_always_white">
                </ImageView>

            </FrameLayout>

    </LinearLayout>
-->

    <androidx.constraintlayout.widget.ConstraintLayout
            android:id="@+id/player_video_holder"
            android:layout_width="match_parent"
            android:layout_height="match_parent"
            android:padding="16dp">

        <FrameLayout
                android:id="@+id/player_top_holder"
                android:layout_width="match_parent"
                android:layout_height="match_parent">

            <TextView
                    android:id="@+id/player_video_title"
                    android:layout_width="match_parent"
                    android:layout_height="wrap_content"
                    android:layout_marginStart="80dp"
                    android:layout_marginTop="20dp"
                    android:layout_marginEnd="32dp"
                    android:gravity="end"
                    android:textColor="@color/white"
                    android:textSize="16sp"
                    android:textStyle="bold"
                    tools:text="Hello world" />

            <TextView
                    android:id="@+id/player_video_title_rez"
                    android:layout_width="match_parent"
                    android:layout_height="wrap_content"
                    android:layout_marginStart="80dp"
                    android:layout_marginTop="40dp"
                    android:layout_marginEnd="32dp"
                    android:gravity="end"
                    android:textColor="@color/white"
                    android:textSize="16sp"
                    tools:text="1920x1080" />

            <!-- Removed as it has no use anymore-->
            <!--<androidx.mediarouter.app.MediaRouteButton
                    android:id="@+id/player_media_route_button"
                    android:layout_width="70dp"
                    android:layout_height="70dp"
                    android:layout_gravity="end"
                    android:layout_margin="5dp"
                    android:mediaRouteTypes="user"
                    android:visibility="visible"
                    app:layout_constraintRight_toRightOf="parent"
                    app:layout_constraintTop_toTopOf="parent" />-->

            <FrameLayout
                    android:id="@+id/player_go_back_holder"
                    android:layout_width="wrap_content"
                    android:layout_height="wrap_content"
                    android:layout_margin="5dp"
                    app:layout_constraintStart_toStartOf="parent"
                    app:layout_constraintTop_toTopOf="parent">

                <ImageView
                        android:layout_width="30dp"
                        android:layout_height="30dp"
                        android:layout_gravity="center"
                        android:src="@drawable/ic_baseline_arrow_back_24"
                        app:tint="@android:color/white"
                        android:contentDescription="@string/go_back_img_des" />

                <ImageView
                        android:id="@+id/player_go_back"
                        android:layout_width="70dp"
                        android:layout_height="70dp"
                        android:layout_gravity="center"
                        android:background="@drawable/video_tap_button_always_white"
                        android:clickable="true"
                        android:contentDescription="@string/go_back_img_des"
                        android:focusable="true" />
            </FrameLayout>
        </FrameLayout>

        <!--use for thinner app:trackThickness="3dp" com.google.android.material.progressindicator.CircularProgressIndicator-->
        <ProgressBar
                android:id="@+id/player_buffering"
                android:layout_width="wrap_content"
                android:layout_height="wrap_content"
                android:layout_gravity="center"

                android:clickable="false"
                android:focusable="false"
                android:focusableInTouchMode="false"

                android:indeterminate="true"
                android:visibility="gone"
                app:layout_constraintBottom_toBottomOf="parent"
                app:layout_constraintLeft_toLeftOf="parent"
                app:layout_constraintRight_toRightOf="parent"
                app:layout_constraintTop_toTopOf="parent"
                tools:visibility="visible" />

        <LinearLayout
                android:layout_width="match_parent"
                android:layout_height="wrap_content"
                android:layout_gravity="bottom"
                android:layout_marginBottom="20dp"
                android:gravity="center"
                android:orientation="horizontal"
                android:paddingTop="4dp"
                android:visibility="gone"
                app:layout_constraintBottom_toBottomOf="parent"
                app:layout_constraintEnd_toEndOf="parent">

            <ImageButton
                    android:id="@id/exo_prev"
                    style="@style/ExoMediaButton.Previous"
                    android:tintMode="src_in"
                    app:tint="?attr/colorPrimaryDark"
                    tools:ignore="ContentDescription" />


            <ImageButton
                    android:id="@id/exo_repeat_toggle"
                    style="@style/ExoMediaButton"
                    android:tintMode="src_in"
                    app:tint="?attr/colorPrimaryDark"
                    tools:ignore="ContentDescription" />


            <ImageButton
                    android:id="@id/exo_next"
                    style="@style/ExoMediaButton.Next"
                    android:tintMode="src_in"
                    app:tint="?attr/colorPrimaryDark"
                    tools:ignore="ContentDescription" />

            <ImageButton
                    android:id="@id/exo_vr"
                    style="@style/ExoMediaButton.VR"
                    android:tintMode="src_in"
                    app:tint="?attr/colorPrimaryDark"
                    tools:ignore="ContentDescription" />

            <ImageButton
                    android:id="@id/exo_play"
                    android:layout_width="0dp"
                    android:layout_height="0dp"
                    android:tintMode="src_in"
                    app:tint="?attr/colorPrimaryDark"
                    tools:ignore="ContentDescription" />

            <ImageButton
                    android:id="@id/exo_pause"
                    android:layout_width="0dp"
                    android:layout_height="0dp"
                    android:tintMode="src_in"
                    app:tint="?attr/colorPrimaryDark"
                    tools:ignore="ContentDescription" />
        </LinearLayout>

        <LinearLayout
                android:id="@+id/bottom_player_bar"
                android:layout_width="match_parent"
                android:layout_height="wrap_content"
                android:layout_marginStart="64dp"
                android:layout_marginEnd="64dp"
                android:layout_marginBottom="10dp"
                android:gravity="center_vertical"
                android:orientation="vertical"
                app:layout_constraintBottom_toBottomOf="parent"
                app:layout_constraintEnd_toEndOf="parent"
                app:layout_constraintStart_toStartOf="parent">

            <LinearLayout
                    android:id="@+id/player_video_bar"
                    android:layout_width="match_parent"
                    android:layout_height="wrap_content"
                    android:orientation="horizontal">

                <ImageView
                        android:id="@+id/player_pause_play"
                        android:layout_width="30dp"
                        android:layout_height="30dp"
                        android:layout_gravity="center"
                        android:layout_marginStart="20dp"
                        android:background="@drawable/video_tap_button"
                        android:focusable="true"
                        android:focusableInTouchMode="true"
                        android:nextFocusUp="@id/player_go_back"
                        android:nextFocusDown="@id/player_lock"

                        android:src="@drawable/netflix_pause"
                        app:tint="@color/player_button_tv"
                        tools:ignore="ContentDescription" />

                <TextView
                        android:id="@id/exo_position"
                        android:layout_width="wrap_content"
                        android:layout_height="wrap_content"
                        android:layout_gravity="center"
                        android:gravity="end"
                        android:includeFontPadding="false"
                        android:minWidth="50dp"
                        android:paddingLeft="4dp"
                        android:paddingRight="4dp"
                        android:textColor="@android:color/white"
                        android:textSize="14sp"
                        android:textStyle="normal"
                        tools:text="15:30" />
                <!--app:buffered_color="@color/videoCache"-->
                <com.google.android.exoplayer2.ui.DefaultTimeBar
                        android:id="@id/exo_progress"
                        android:layout_width="0dp"
                        android:layout_height="30dp"
                        android:layout_gravity="center"
                        android:layout_weight="1"
                        android:focusable="false"
                        android:focusableInTouchMode="false"
                        app:bar_height="2dp"
                        app:played_color="?attr/colorPrimary"
                        app:scrubber_color="?attr/colorPrimary"
                        app:scrubber_dragged_size="26dp"
                        app:scrubber_enabled_size="24dp"
                        app:unplayed_color="@color/videoProgress" />

                <!-- exo_duration-->
                <TextView
                        android:id="@id/exo_duration"
                        android:layout_width="wrap_content"
                        android:layout_height="wrap_content"
                        android:layout_gravity="center"
                        android:layout_marginEnd="20dp"
                        android:includeFontPadding="false"
                        android:minWidth="50dp"
                        android:paddingLeft="4dp"
                        android:paddingRight="4dp"
                        android:textColor="@android:color/white"
                        android:textSize="14sp"
                        android:textStyle="normal"
                        tools:text="23:20" />

            </LinearLayout>

            <HorizontalScrollView
                    android:layout_width="wrap_content"
                    android:layout_height="wrap_content"
                    android:layout_gravity="center">

                <LinearLayout
                        android:id="@+id/player_lock_holder"
                        android:layout_width="wrap_content"
                        android:layout_height="match_parent"
                        android:orientation="horizontal">

                    <com.google.android.material.button.MaterialButton
                            android:id="@+id/player_resize_btt"
                            style="@style/VideoButtonTV"
                            android:nextFocusLeft="@id/player_lock"
                            android:nextFocusRight="@id/player_speed_btt"
                            android:nextFocusUp="@id/player_pause_play"
                            android:text="@string/video_aspect_ratio_resize"
                            app:icon="@drawable/ic_baseline_aspect_ratio_24" />

                    <com.google.android.material.button.MaterialButton
                            android:id="@+id/player_speed_btt"
                            style="@style/VideoButtonTV"
                            android:nextFocusLeft="@id/player_resize_btt"
                            android:nextFocusRight="@id/player_subtitle_offset_btt"
                            android:nextFocusUp="@id/player_pause_play"
                            app:icon="@drawable/ic_baseline_speed_24"
                            tools:text="Speed" />

                    <com.google.android.material.button.MaterialButton
                            android:visibility="gone"
                            tools:visibility="visible"
                            android:id="@+id/player_subtitle_offset_btt"
                            style="@style/VideoButtonTV"
                            android:nextFocusLeft="@id/player_speed_btt"

                            android:nextFocusRight="@id/player_sources_btt"
                            app:icon="@drawable/ic_outline_subtitles_24"
                            android:text="@string/subtitle_offset"/>

                    <com.google.android.material.button.MaterialButton
                            android:id="@+id/player_sources_btt"
                            style="@style/VideoButtonTV"
                            android:nextFocusLeft="@id/player_subtitle_offset_btt"
                            android:nextFocusRight="@id/player_skip_op"
                            android:nextFocusUp="@id/player_pause_play"
                            android:text="@string/video_source"
                            app:icon="@drawable/ic_baseline_playlist_play_24" />

                    <com.google.android.material.button.MaterialButton
                            android:id="@+id/player_skip_op"
                            style="@style/VideoButtonTV"
                            android:nextFocusLeft="@id/player_sources_btt"
                            android:nextFocusRight="@id/player_skip_episode"
                            android:nextFocusUp="@id/player_pause_play"
                            android:text="@string/video_skip_op"
                            app:icon="@drawable/ic_baseline_fast_forward_24" />

                    <com.google.android.material.button.MaterialButton
                            android:id="@+id/player_skip_episode"
                            style="@style/VideoButtonTV"

                            android:nextFocusLeft="@id/player_skip_op"
                            android:nextFocusRight="@id/player_lock"
                            android:nextFocusUp="@id/player_pause_play"
                            android:text="@string/next_episode"
                            app:icon="@drawable/ic_baseline_skip_next_24" />
                </LinearLayout>
            </HorizontalScrollView>
        </LinearLayout>
    </androidx.constraintlayout.widget.ConstraintLayout>

</FrameLayout>



================================================
FILE: app/src/main/res/layout/player_select_source_and_subs.xml
================================================
<?xml version="1.0" encoding="utf-8"?>
<LinearLayout xmlns:android="http://schemas.android.com/apk/res/android"
        xmlns:tools="http://schemas.android.com/tools"
        android:layout_width="match_parent"
        android:layout_height="match_parent"
        android:background="@null"
        android:orientation="vertical">

    <LinearLayout
            android:layout_width="match_parent"
            android:layout_height="match_parent"
            android:layout_marginBottom="60dp"
            android:baselineAligned="false"
            android:orientation="horizontal">

        <LinearLayout
                android:id="@+id/sort_sources_holder"
                android:layout_width="0dp"
                android:layout_height="wrap_content"
                android:layout_weight="50"
                android:orientation="vertical">

            <TextView
                    android:layout_width="match_parent"
                    android:layout_height="wrap_content"
                    android:layout_rowWeight="1"
                    android:layout_marginTop="10dp"
                    android:paddingStart="?android:attr/listPreferredItemPaddingStart"
                    android:paddingTop="10dp"
                    android:paddingEnd="?android:attr/listPreferredItemPaddingEnd"
                    android:paddingBottom="10dp"
                    android:text="@string/pick_source"
                    android:textColor="?attr/textColor"
                    android:textSize="20sp"
                    android:textStyle="bold" />

            <ListView
                    android:requiresFadingEdge="vertical"
                    android:id="@+id/sort_providers"
                    android:layout_width="match_parent"

                    android:layout_height="match_parent"
                    android:layout_rowWeight="1"
                    android:background="?attr/primaryBlackBackground"
                    android:nextFocusLeft="@id/sort_subtitles"
                    android:nextFocusRight="@id/apply_btt"
                    tools:listitem="@layout/sort_bottom_single_choice" />
        </LinearLayout>

        <LinearLayout
                android:id="@+id/sort_subtitles_holder"
                android:layout_width="0dp"
                android:layout_height="wrap_content"
                android:layout_weight="50"
                android:orientation="vertical">

            <!--   android:id="@+id/subs_settings"                 android:foreground="?android:attr/selectableItemBackgroundBorderless"
-->
            <LinearLayout
                    android:layout_width="match_parent"
                    android:layout_height="wrap_content"
                    android:orientation="horizontal"
                    tools:ignore="UseCompoundDrawables">

                <TextView
                        android:layout_width="match_parent"
                        android:layout_height="wrap_content"
                        android:layout_rowWeight="1"
                        android:layout_marginTop="10dp"
                        android:paddingStart="?android:attr/listPreferredItemPaddingStart"
                        android:paddingTop="10dp"
                        android:paddingEnd="?android:attr/listPreferredItemPaddingEnd"
                        android:paddingBottom="10dp"
                        android:text="@string/pick_subtitle"
                        android:textColor="?attr/textColor"
                        android:textSize="20sp"
                        android:textStyle="bold" />

                <ImageView
                        android:layout_width="25dp"
                        android:layout_height="wrap_content"
                        android:layout_gravity="end|center_vertical"
                        android:layout_marginTop="0dp"
                        android:layout_marginEnd="10dp"

                        android:contentDescription="@string/home_change_provider_img_des"
                        android:src="@drawable/ic_outline_settings_24"
                        android:visibility="gone" />
            </LinearLayout>

            <ListView
                    android:requiresFadingEdge="vertical"
                    android:id="@+id/sort_subtitles"
                    android:layout_width="match_parent"

                    android:layout_height="match_parent"
                    android:layout_rowWeight="1"
                    android:background="?attr/primaryBlackBackground"
                    android:nextFocusLeft="@id/sort_providers"
                    android:nextFocusRight="@id/cancel_btt"
                    tools:listfooter="@layout/sort_bottom_footer_add_choice"
                    tools:listitem="@layout/sort_bottom_single_choice" />
        </LinearLayout>
    </LinearLayout>

    <LinearLayout
            android:id="@+id/apply_btt_holder"
            android:orientation="horizontal"
            android:layout_gravity="bottom"
            android:gravity="bottom|end"
            android:layout_marginTop="-60dp"
            android:layout_width="match_parent"
            android:layout_height="60dp">

        <com.google.android.material.button.MaterialButton
                style="@style/WhiteButton"
                android:layout_gravity="center_vertical|end"
                android:text="@string/sort_apply"
                android:id="@+id/apply_btt"
                android:layout_width="wrap_content" />

        <com.google.android.material.button.MaterialButton
                style="@style/BlackButton"
                android:layout_gravity="center_vertical|end"
                android:text="@string/sort_cancel"
                android:id="@+id/cancel_btt"
                android:layout_width="wrap_content" />
    </LinearLayout>
</LinearLayout>



================================================
FILE: app/src/main/res/layout/provider_list.xml
================================================
<?xml version="1.0" encoding="utf-8"?>
<LinearLayout xmlns:android="http://schemas.android.com/apk/res/android"
        xmlns:tools="http://schemas.android.com/tools"
        xmlns:app="http://schemas.android.com/apk/res-auto"
        android:orientation="vertical"
        android:layout_width="match_parent"
        android:background="?attr/primaryBlackBackground"
        android:layout_height="match_parent">

    <!--
       app:thumbTint="@color/toggle_selector"
       app:trackTint="@color/toggle_selector"-->
    <com.google.android.material.switchmaterial.SwitchMaterial
            android:id="@+id/toggle1"

            android:nextFocusLeft="@id/apply_btt"
            android:nextFocusRight="@id/cancel_btt"

            android:layout_marginTop="10dp"
            android:paddingStart="20dp"
            android:paddingEnd="20dp"
            android:textStyle="bold"
            android:textSize="20sp"
            app:useMaterialThemeColors="false"

            android:textColor="?attr/textColor"
            tools:text="Search"
            android:layout_width="match_parent"
            android:layout_height="wrap_content">

        <requestFocus />
    </com.google.android.material.switchmaterial.SwitchMaterial>

    <ListView
            android:nextFocusRight="@id/cancel_btt"
            android:nextFocusLeft="@id/apply_btt"

            android:nextFocusUp="@id/toggle1"
            android:nextFocusDown="@id/apply_btt"

            android:id="@+id/listview1"
            android:layout_marginTop="-10dp"
            android:layout_marginBottom="60dp"
            android:paddingTop="10dp"
            android:requiresFadingEdge="vertical"
            tools:listitem="@layout/sort_bottom_single_choice"
            android:layout_width="match_parent"
            android:layout_height="match_parent"
            android:layout_rowWeight="1" />

    <ListView
            android:nextFocusRight="@id/cancel_btt"
            android:nextFocusLeft="@id/apply_btt"

            android:nextFocusUp="@id/toggle1"
            android:nextFocusDown="@id/apply_btt"

            android:id="@+id/listview2"
            android:layout_marginTop="-10dp"
            android:layout_marginBottom="60dp"
            android:paddingTop="10dp"
            android:requiresFadingEdge="vertical"
            tools:listitem="@layout/sort_bottom_single_choice"
            android:layout_width="match_parent"
            android:layout_height="match_parent"
            android:layout_rowWeight="1" />

    <LinearLayout
            android:id="@+id/apply_btt_holder"
            android:orientation="horizontal"
            android:layout_gravity="bottom"
            android:gravity="bottom|end"
            android:layout_marginTop="-60dp"
            android:layout_width="match_parent"
            android:layout_height="60dp">

        <com.google.android.material.button.MaterialButton
                android:nextFocusRight="@id/cancel_btt"
                android:nextFocusLeft="@id/cancel_btt"

                android:id="@+id/apply_btt"
                style="@style/WhiteButton"
                android:layout_gravity="center_vertical|end"
                android:text="@string/sort_apply"
                android:layout_width="wrap_content" />

        <com.google.android.material.button.MaterialButton
                android:nextFocusLeft="@id/apply_btt"
                android:nextFocusRight="@id/apply_btt"

                android:id="@+id/cancel_btt"
                style="@style/BlackButton"
                android:layout_gravity="center_vertical|end"
                android:text="@string/sort_cancel"
                android:layout_width="wrap_content" />
    </LinearLayout>
</LinearLayout>



================================================
